game_id,home_team,away_team,season_type,week,stadium,roof,surface,temp,wind,home_win
2020_12_KC_TB,TB,KC,REG,12,Raymond James Stadium,outdoors,grass,81.0,5.0,0
2020_12_LAC_BUF,BUF,LAC,REG,12,Highmark Stadium,outdoors,astroturf,48.0,7.0,1
2020_12_LV_ATL,ATL,LV,REG,12,Mercedes-Benz Stadium,closed,fieldturf,,,1
2020_12_MIA_NYJ,NYJ,MIA,REG,12,MetLife Stadium,outdoors,fieldturf,54.0,2.0,0
2020_12_NO_DEN,DEN,NO,REG,12,Empower Field at Mile High,outdoors,grass,38.0,6.0,0
2020_12_NYG_CIN,CIN,NYG,REG,12,Paycor Stadium,outdoors,grass,52.0,4.0,0
2020_12_SEA_PHI,PHI,SEA,REG,12,Lincoln Financial Field,outdoors,grass,60.0,16.0,0
2020_12_SF_LA,LA,SF,REG,12,SoFi Stadium,dome,matrixturf,,,0
2020_12_TEN_IND,IND,TEN,REG,12,Lucas Oil Stadium,closed,fieldturf,,,0
2020_12_WAS_DAL,DAL,WAS,REG,12,AT&T Stadium,closed,fieldturf,,,0
2020_13_BUF_SF,SF,BUF,REG,13,State Farm Stadium,closed,grass,,,0
2020_13_CIN_MIA,MIA,CIN,REG,13,Hard Rock Stadium,outdoors,grass,81.0,5.0,1
2020_13_CLE_TEN,TEN,CLE,REG,13,Nissan Stadium,outdoors,grass,52.0,1.0,0
2020_13_DAL_BAL,BAL,DAL,REG,13,M&T Bank Stadium,outdoors,grass,38.0,9.0,1
2020_13_DEN_KC,KC,DEN,REG,13,GEHA Field at Arrowhead Stadium,outdoors,astroturf,41.0,9.0,1
2020_13_DET_CHI,CHI,DET,REG,13,Soldier Field,outdoors,grass,35.0,5.0,1
2020_13_IND_HOU,HOU,IND,REG,13,NRG Stadium,closed,grass,,,0
2020_13_JAX_MIN,MIN,JAX,REG,13,U.S. Bank Stadium,dome,sportturf,,,1
2020_13_LA_ARI,ARI,LA,REG,13,State Farm Stadium,closed,grass,,,0
2020_13_LV_NYJ,NYJ,LV,REG,13,MetLife Stadium,outdoors,fieldturf,39.0,18.0,0
2020_13_NE_LAC,LAC,NE,REG,13,SoFi Stadium,dome,matrixturf,,,0
2020_13_NO_ATL,ATL,NO,REG,13,Mercedes-Benz Stadium,closed,fieldturf,,,0
2020_13_NYG_SEA,SEA,NYG,REG,13,Lumen Field,outdoors,fieldturf,51.0,4.0,0
2020_13_PHI_GB,GB,PHI,REG,13,Lambeau Field,outdoors,grass,34.0,9.0,1
2020_13_WAS_PIT,PIT,WAS,REG,13,Acrisure Stadium,outdoors,grass,34.0,10.0,1
2020_14_ARI_NYG,NYG,ARI,REG,14,MetLife Stadium,outdoors,fieldturf,59.0,15.0,0
2020_14_ATL_LAC,LAC,ATL,REG,14,SoFi Stadium,dome,matrixturf,,,0
2020_14_BAL_CLE,CLE,BAL,REG,14,Cleveland Browns Stadium,outdoors,grass,34.0,18.0,0
2020_14_DAL_CIN,CIN,DAL,REG,14,Paycor Stadium,outdoors,grass,44.0,5.0,0
2020_14_DEN_CAR,CAR,DEN,REG,14,Bank of America Stadium,outdoors,grass,70.0,7.0,0
2020_14_GB_DET,DET,GB,REG,14,Ford Field,dome,fieldturf,,,0
2020_14_HOU_CHI,CHI,HOU,REG,14,Soldier Field,outdoors,grass,34.0,1.0,1
2020_14_IND_LV,LV,IND,REG,14,Allegiant Stadium,dome,grass,,,0
2020_14_KC_MIA,MIA,KC,REG,14,Hard Rock Stadium,outdoors,grass,81.0,8.0,0
2020_14_MIN_TB,TB,MIN,REG,14,Raymond James Stadium,outdoors,grass,78.0,5.0,1
2020_14_NE_LA,LA,NE,REG,14,SoFi Stadium,dome,matrixturf,,,1
2020_14_NO_PHI,PHI,NO,REG,14,Lincoln Financial Field,outdoors,grass,57.0,10.0,1
2020_14_NYJ_SEA,SEA,NYJ,REG,14,Lumen Field,outdoors,fieldturf,43.0,8.0,1
2020_14_PIT_BUF,BUF,PIT,REG,14,Highmark Stadium,outdoors,astroturf,35.0,11.0,1
2020_14_TEN_JAX,JAX,TEN,REG,14,EverBank Stadium,outdoors,grass,69.0,2.0,0
2020_14_WAS_SF,SF,WAS,REG,14,State Farm Stadium,closed,grass,,,0
2020_15_BUF_DEN,DEN,BUF,REG,15,Empower Field at Mile High,outdoors,grass,47.0,24.0,0
2020_15_CAR_GB,GB,CAR,REG,15,Lambeau Field,outdoors,grass,33.0,5.0,1
2020_15_CHI_MIN,MIN,CHI,REG,15,U.S. Bank Stadium,dome,sportturf,,,0
2020_15_CLE_NYG,NYG,CLE,REG,15,MetLife Stadium,outdoors,fieldturf,36.0,0.0,0
2020_15_DET_TEN,TEN,DET,REG,15,Nissan Stadium,outdoors,grass,46.0,5.0,1
2020_15_HOU_IND,IND,HOU,REG,15,Lucas Oil Stadium,closed,fieldturf,,,1
2020_15_JAX_BAL,BAL,JAX,REG,15,M&T Bank Stadium,outdoors,grass,39.0,3.0,1
2020_15_KC_NO,NO,KC,REG,15,Caesars Superdome,dome,astroturf,,,0
2020_15_LAC_LV,LV,LAC,REG,15,Allegiant Stadium,dome,grass,,,0
2020_15_NE_MIA,MIA,NE,REG,15,Hard Rock Stadium,outdoors,grass,79.0,9.0,0
2020_15_NYJ_LA,LA,NYJ,REG,15,SoFi Stadium,dome,matrixturf,,,0
2020_15_PHI_ARI,ARI,PHI,REG,15,State Farm Stadium,closed,grass,,,1
2020_15_PIT_CIN,CIN,PIT,REG,15,Paycor Stadium,outdoors,grass,43.0,10.0,1
2020_15_SEA_WAS,WAS,SEA,REG,15,Commanders Field,outdoors,grass,43.0,8.0,0
2020_15_SF_DAL,DAL,SF,REG,15,AT&T Stadium,closed,fieldturf,,,0
2020_15_TB_ATL,ATL,TB,REG,15,Mercedes-Benz Stadium,closed,fieldturf,,,1
2020_16_ATL_KC,KC,ATL,REG,16,GEHA Field at Arrowhead Stadium,outdoors,astroturf,49.0,8.0,0
2020_16_BUF_NE,NE,BUF,REG,16,Gillette Stadium,outdoors,grass,41.0,4.0,0
2020_16_CAR_WAS,WAS,CAR,REG,16,Commanders Field,outdoors,grass,41.0,6.0,0
2020_16_CHI_JAX,JAX,CHI,REG,16,EverBank Stadium,outdoors,grass,55.0,5.0,0
2020_16_CIN_HOU,HOU,CIN,REG,16,NRG Stadium,closed,grass,,,0
2020_16_CLE_NYJ,NYJ,CLE,REG,16,MetLife Stadium,outdoors,fieldturf,37.0,5.0,1
2020_16_DEN_LAC,LAC,DEN,REG,16,SoFi Stadium,dome,matrixturf,,,1
2020_16_IND_PIT,PIT,IND,REG,16,Acrisure Stadium,outdoors,grass,37.0,6.0,0
2020_16_LA_SEA,SEA,LA,REG,16,Lumen Field,outdoors,fieldturf,45.0,2.0,1
2020_16_MIA_LV,LV,MIA,REG,16,Allegiant Stadium,dome,grass,,,1
2020_16_MIN_NO,NO,MIN,REG,16,Caesars Superdome,dome,astroturf,,,1
2020_16_NYG_BAL,BAL,NYG,REG,16,M&T Bank Stadium,outdoors,grass,38.0,3.0,1
2020_16_PHI_DAL,DAL,PHI,REG,16,AT&T Stadium,closed,fieldturf,,,1
2020_16_SF_ARI,ARI,SF,REG,16,State Farm Stadium,closed,grass,,,0
2020_16_TB_DET,DET,TB,REG,16,Ford Field,dome,fieldturf,,,0
2020_16_TEN_GB,GB,TEN,REG,16,Lambeau Field,outdoors,grass,28.0,15.0,1
2020_17_ARI_LA,LA,ARI,REG,17,SoFi Stadium,dome,matrixturf,,,1
2020_17_ATL_TB,TB,ATL,REG,17,Raymond James Stadium,outdoors,grass,65.0,4.0,1
2020_17_BAL_CIN,CIN,BAL,REG,17,Paycor Stadium,outdoors,grass,39.0,10.0,0
2020_17_DAL_NYG,NYG,DAL,REG,17,MetLife Stadium,outdoors,fieldturf,33.0,6.0,1
2020_17_GB_CHI,CHI,GB,REG,17,Soldier Field,outdoors,grass,32.0,7.0,0
2020_17_JAX_IND,IND,JAX,REG,17,Lucas Oil Stadium,closed,fieldturf,,,1
2020_17_LAC_KC,KC,LAC,REG,17,GEHA Field at Arrowhead Stadium,outdoors,astroturf,35.0,6.0,0
2020_17_LV_DEN,DEN,LV,REG,17,Empower Field at Mile High,outdoors,grass,53.0,10.0,0
2020_17_MIA_BUF,BUF,MIA,REG,17,Highmark Stadium,outdoors,astroturf,35.0,1.0,1
2020_17_MIN_DET,DET,MIN,REG,17,Ford Field,dome,fieldturf,,,0
2020_17_NO_CAR,CAR,NO,REG,17,Bank of America Stadium,outdoors,grass,57.0,2.0,0
2020_17_NYJ_NE,NE,NYJ,REG,17,Gillette Stadium,outdoors,grass,33.0,5.0,0
2020_17_PIT_CLE,CLE,PIT,REG,17,Cleveland Browns Stadium,outdoors,grass,38.0,7.0,1
2020_17_SEA_SF,SF,SEA,REG,17,State Farm Stadium,closed,grass,,,1
2020_17_TEN_HOU,HOU,TEN,REG,17,NRG Stadium,closed,grass,,,0
2020_17_WAS_PHI,PHI,WAS,REG,17,Lincoln Financial Field,outdoors,grass,38.0,10.0,0
2020_18_BAL_TEN,TEN,BAL,POST,18,Nissan Stadium,outdoors,grass,33.0,1.0,0
2020_18_CHI_NO,NO,CHI,POST,18,Caesars Superdome,dome,astroturf,,,1
2020_18_CLE_PIT,PIT,CLE,POST,18,Acrisure Stadium,outdoors,grass,34.0,1.0,0
2020_18_IND_BUF,BUF,IND,POST,18,Highmark Stadium,outdoors,astroturf,34.0,6.0,1
2020_18_LA_SEA,SEA,LA,POST,18,Lumen Field,outdoors,fieldturf,39.0,1.0,0
2020_18_TB_WAS,WAS,TB,POST,18,Commanders Field,outdoors,grass,40.0,10.0,0
2020_19_BAL_BUF,BUF,BAL,POST,19,Highmark Stadium,outdoors,astroturf,34.0,13.0,1
2020_19_CLE_KC,KC,CLE,POST,19,GEHA Field at Arrowhead Stadium,outdoors,astroturf,40.0,13.0,1
2020_19_LA_GB,GB,LA,POST,19,Lambeau Field,outdoors,grass,35.0,13.0,1
2020_19_TB_NO,NO,TB,POST,19,Caesars Superdome,dome,astroturf,,,1
2020_20_BUF_KC,KC,BUF,POST,20,GEHA Field at Arrowhead Stadium,outdoors,astroturf,40.0,7.0,1
2020_20_TB_GB,GB,TB,POST,20,Lambeau Field,outdoors,grass,29.0,10.0,0
2020_21_KC_TB,TB,KC,POST,21,Raymond James Stadium,outdoors,grass,63.0,9.0,1
2021_01_ARI_TEN,TEN,ARI,REG,1,Nissan Stadium,outdoors,grass ,82.0,8.0,0
2021_01_BAL_LV,LV,BAL,REG,1,Allegiant Stadium,dome,grass,,,0
2021_01_CHI_LA,LA,CHI,REG,1,SoFi Stadium,dome,matrixturf,,,1
2021_01_CLE_KC,KC,CLE,REG,1,GEHA Field at Arrowhead Stadium,outdoors,grass ,88.0,8.0,0
2021_01_DAL_TB,TB,DAL,REG,1,Raymond James Stadium,outdoors,grass ,82.0,9.0,1
2021_01_DEN_NYG,NYG,DEN,REG,1,MetLife Stadium,outdoors,fieldturf,82.0,19.0,0
2021_01_GB_NO,NO,GB,REG,1,EverBank Stadium,outdoors,grass ,86.0,9.0,1
2021_01_JAX_HOU,HOU,JAX,REG,1,NRG Stadium,closed,astroturf,,,1
2021_01_LAC_WAS,WAS,LAC,REG,1,Commanders Field,outdoors,grass ,81.0,4.0,1
2021_01_MIA_NE,NE,MIA,REG,1,Gillette Stadium,outdoors,fieldturf,81.0,15.0,0
2021_01_MIN_CIN,CIN,MIN,REG,1,Paycor Stadium,outdoors,fieldturf,81.0,15.0,1
2021_01_NYJ_CAR,CAR,NYJ,REG,1,Bank of America Stadium,outdoors,grass ,81.0,0.0,1
2021_01_PHI_ATL,ATL,PHI,REG,1,Mercedes-Benz Stadium,open,fieldturf,,,0
2021_01_PIT_BUF,BUF,PIT,REG,1,Highmark Stadium,outdoors,a_turf,73.0,17.0,1
2021_01_SEA_IND,IND,SEA,REG,1,Lucas Oil Stadium,closed,fieldturf,,,0
2021_01_SF_DET,DET,SF,REG,1,Ford Field,dome,fieldturf,,,0
2021_02_ATL_TB,TB,ATL,REG,2,Raymond James Stadium,outdoors,grass ,85.0,0.0,1
2021_02_BUF_MIA,MIA,BUF,REG,2,Hard Rock Stadium,outdoors,grass ,89.0,7.0,0
2021_02_CIN_CHI,CHI,CIN,REG,2,Soldier Field,outdoors,grass ,80.0,0.0,1
2021_02_DAL_LAC,LAC,DAL,REG,2,SoFi Stadium,dome,matrixturf,,,0
2021_02_DEN_JAX,JAX,DEN,REG,2,EverBank Stadium,outdoors,grass ,80.0,7.0,0
2021_02_DET_GB,GB,DET,REG,2,Lambeau Field,outdoors,grass ,73.0,12.0,1
2021_02_HOU_CLE,CLE,HOU,REG,2,Cleveland Browns Stadium,outdoors,grass ,75.0,12.0,1
2021_02_KC_BAL,BAL,KC,REG,2,M&T Bank Stadium,outdoors,grass,82.0,8.0,0
2021_02_LA_IND,IND,LA,REG,2,Lucas Oil Stadium,closed,fieldturf,,,0
2021_02_LV_PIT,PIT,LV,REG,2,Acrisure Stadium,outdoors,grass ,77.0,4.0,0
2021_02_MIN_ARI,ARI,MIN,REG,2,State Farm Stadium,closed,grass ,,,1
2021_02_NE_NYJ,NYJ,NE,REG,2,MetLife Stadium,outdoors,fieldturf,72.0,13.0,0
2021_02_NO_CAR,CAR,NO,REG,2,Bank of America Stadium,outdoors,grass ,83.0,4.0,1
2021_02_NYG_WAS,WAS,NYG,REG,2,Commanders Field,outdoors,grass ,71.0,0.0,0
2021_02_SF_PHI,PHI,SF,REG,2,Lincoln Financial Field,outdoors,grass ,76.0,13.0,0
2021_02_TEN_SEA,SEA,TEN,REG,2,Lumen Field,outdoors,fieldturf,62.0,14.0,1
2021_03_ARI_JAX,JAX,ARI,REG,3,EverBank Stadium,outdoors,grass ,81.0,4.0,1
2021_03_ATL_NYG,NYG,ATL,REG,3,MetLife Stadium,outdoors,fieldturf,69.0,13.0,0
2021_03_BAL_DET,DET,BAL,REG,3,Ford Field,dome,fieldturf,,,0
2021_03_CAR_HOU,HOU,CAR,REG,3,NRG Stadium,closed,astroturf,,,0
2021_03_CHI_CLE,CLE,CHI,REG,3,Cleveland Browns Stadium,outdoors,grass ,70.0,22.0,1
2021_03_CIN_PIT,PIT,CIN,REG,3,Acrisure Stadium,outdoors,grass ,67.0,9.0,0
2021_03_GB_SF,SF,GB,REG,3,Levi's® Stadium,outdoors,grass,69.0,15.0,0
2021_03_IND_TEN,TEN,IND,REG,3,Nissan Stadium,outdoors,grass ,72.0,4.0,1
2021_03_LAC_KC,KC,LAC,REG,3,GEHA Field at Arrowhead Stadium,outdoors,grass ,81.0,19.0,1
2021_03_MIA_LV,LV,MIA,REG,3,Allegiant Stadium,dome,grass,,,1
2021_03_NO_NE,NE,NO,REG,3,Gillette Stadium,outdoors,fieldturf,73.0,11.0,0
2021_03_NYJ_DEN,DEN,NYJ,REG,3,Empower Field at Mile High,outdoors,grass ,82.0,6.0,1
2021_03_PHI_DAL,DAL,PHI,REG,3,AT&T Stadium,open,matrixturf,,,1
2021_03_SEA_MIN,MIN,SEA,REG,3,U.S. Bank Stadium,dome,sportturf,,,1
2021_03_TB_LA,LA,TB,REG,3,SoFi Stadium,dome,matrixturf,,,1
2021_03_WAS_BUF,BUF,WAS,REG,3,Highmark Stadium,outdoors,a_turf,67.0,21.0,1
2021_04_ARI_LA,LA,ARI,REG,4,SoFi Stadium,dome,matrixturf,,,0
2021_04_BAL_DEN,DEN,BAL,REG,4,Empower Field at Mile High,outdoors,grass ,77.0,11.0,0
2021_04_CAR_DAL,DAL,CAR,REG,4,AT&T Stadium,closed,matrixturf,,,1
2021_04_CLE_MIN,MIN,CLE,REG,4,U.S. Bank Stadium,dome,sportturf,,,0
2021_04_DET_CHI,CHI,DET,REG,4,Soldier Field,outdoors,grass ,72.0,4.0,1
2021_04_HOU_BUF,BUF,HOU,REG,4,Highmark Stadium,outdoors,a_turf,67.0,12.0,1
2021_04_IND_MIA,MIA,IND,REG,4,Hard Rock Stadium,outdoors,grass ,85.0,16.0,0
2021_04_JAX_CIN,CIN,JAX,REG,4,Paycor Stadium,outdoors,fieldturf,65.0,0.0,0
2021_04_KC_PHI,PHI,KC,REG,4,Lincoln Financial Field,outdoors,grass ,73.0,8.0,0
2021_04_LV_LAC,LAC,LV,REG,4,SoFi Stadium,dome,matrixturf,,,1
2021_04_NYG_NO,NO,NYG,REG,4,Caesars Superdome,dome,sportturf,,,1
2021_04_PIT_GB,GB,PIT,REG,4,Lambeau Field,outdoors,grass ,67.0,4.0,1
2021_04_SEA_SF,SF,SEA,REG,4,Levi's® Stadium,outdoors,grass,80.0,0.0,0
2021_04_TB_NE,NE,TB,REG,4,Gillette Stadium,outdoors,fieldturf,62.0,4.0,0
2021_04_TEN_NYJ,NYJ,TEN,REG,4,MetLife Stadium,outdoors,fieldturf,78.0,9.0,1
2021_04_WAS_ATL,ATL,WAS,REG,4,Mercedes-Benz Stadium,open,fieldturf,,,1
2021_05_BUF_KC,KC,BUF,REG,5,GEHA Field at Arrowhead Stadium,outdoors,grass ,76.0,0.0,0
2021_05_CHI_LV,LV,CHI,REG,5,Allegiant Stadium,dome,grass,,,0
2021_05_CLE_LAC,LAC,CLE,REG,5,SoFi Stadium,dome,matrixturf,,,0
2021_05_DEN_PIT,PIT,DEN,REG,5,Acrisure Stadium,outdoors,grass ,71.0,9.0,1
2021_05_DET_MIN,MIN,DET,REG,5,U.S. Bank Stadium,dome,sportturf,,,1
2021_05_GB_CIN,CIN,GB,REG,5,Paycor Stadium,outdoors,fieldturf,76.0,12.0,0
2021_05_IND_BAL,BAL,IND,REG,5,M&T Bank Stadium,outdoors,grass,69.0,6.0,0
2021_05_LA_SEA,SEA,LA,REG,5,Lumen Field,outdoors,fieldturf,56.0,8.0,0
2021_05_MIA_TB,TB,MIA,REG,5,Raymond James Stadium,outdoors,grass ,84.0,7.0,1
2021_05_NE_HOU,HOU,NE,REG,5,NRG Stadium,closed,astroturf,,,1
2021_05_NO_WAS,WAS,NO,REG,5,Commanders Field,outdoors,grass ,70.0,12.0,0
2021_05_NYG_DAL,DAL,NYG,REG,5,AT&T Stadium,closed,matrixturf,,,1
2021_05_NYJ_ATL,ATL,NYJ,REG,5,Tottenham Hotspur Stadium,outdoors,grass,63.0,8.0,1
2021_05_PHI_CAR,CAR,PHI,REG,5,Bank of America Stadium,outdoors,grass ,76.0,13.0,1
2021_05_SF_ARI,ARI,SF,REG,5,State Farm Stadium,closed,grass ,,,1
2021_05_TEN_JAX,JAX,TEN,REG,5,EverBank Stadium,outdoors,grass ,78.0,11.0,0
2021_06_ARI_CLE,CLE,ARI,REG,6,Cleveland Browns Stadium,outdoors,grass ,58.0,23.0,0
2021_06_BUF_TEN,TEN,BUF,REG,6,Nissan Stadium,outdoors,grass ,66.0,6.0,1
2021_06_CIN_DET,DET,CIN,REG,6,Ford Field,dome,fieldturf,,,0
2021_06_DAL_NE,NE,DAL,REG,6,Gillette Stadium,outdoors,fieldturf,62.0,11.0,0
2021_06_GB_CHI,CHI,GB,REG,6,Soldier Field,outdoors,grass ,59.0,6.0,0
2021_06_HOU_IND,IND,HOU,REG,6,Lucas Oil Stadium,open,fieldturf,,,1
2021_06_KC_WAS,WAS,KC,REG,6,Commanders Field,outdoors,grass ,62.0,13.0,1
2021_06_LAC_BAL,BAL,LAC,REG,6,M&T Bank Stadium,outdoors,grass,63.0,15.0,1
2021_06_LA_NYG,NYG,LA,REG,6,MetLife Stadium,outdoors,fieldturf,61.0,13.0,0
2021_06_LV_DEN,DEN,LV,REG,6,Empower Field at Mile High,outdoors,grass ,76.0,8.0,0
2021_06_MIA_JAX,JAX,MIA,REG,6,Tottenham Hotspur Stadium,outdoors,grass,63.0,11.0,1
2021_06_MIN_CAR,CAR,MIN,REG,6,Bank of America Stadium,outdoors,grass ,62.0,7.0,0
2021_06_SEA_PIT,PIT,SEA,REG,6,Acrisure Stadium,outdoors,grass ,49.0,6.0,1
2021_06_TB_PHI,PHI,TB,REG,6,Lincoln Financial Field,outdoors,grass ,74.0,8.0,0
2021_07_ATL_MIA,MIA,ATL,REG,7,Hard Rock Stadium,outdoors,grass ,85.0,9.0,0
2021_07_CAR_NYG,NYG,CAR,REG,7,MetLife Stadium,outdoors,fieldturf,57.0,0.0,1
2021_07_CHI_TB,TB,CHI,REG,7,Raymond James Stadium,outdoors,grass ,83.0,7.0,1
2021_07_CIN_BAL,BAL,CIN,REG,7,M&T Bank Stadium,outdoors,grass,61.0,6.0,0
2021_07_DEN_CLE,CLE,DEN,REG,7,Cleveland Browns Stadium,outdoors,grass ,59.0,27.0,1
2021_07_DET_LA,LA,DET,REG,7,SoFi Stadium,dome,matrixturf,,,1
2021_07_HOU_ARI,ARI,HOU,REG,7,State Farm Stadium,closed,grass ,,,1
2021_07_IND_SF,SF,IND,REG,7,Levi's® Stadium,outdoors,grass,64.0,16.0,0
2021_07_KC_TEN,TEN,KC,REG,7,Nissan Stadium,outdoors,grass ,74.0,14.0,1
2021_07_NO_SEA,SEA,NO,REG,7,Lumen Field,outdoors,fieldturf,54.0,16.0,0
2021_07_NYJ_NE,NE,NYJ,REG,7,Gillette Stadium,outdoors,fieldturf,52.0,0.0,1
2021_07_PHI_LV,LV,PHI,REG,7,Allegiant Stadium,dome,grass,,,1
2021_07_WAS_GB,GB,WAS,REG,7,Lambeau Field,outdoors,grass ,49.0,11.0,1
2021_08_CAR_ATL,ATL,CAR,REG,8,Mercedes-Benz Stadium,open,fieldturf,,,0
2021_08_CIN_NYJ,NYJ,CIN,REG,8,MetLife Stadium,outdoors,fieldturf,63.0,11.0,0
2021_08_DAL_MIN,MIN,DAL,REG,8,U.S. Bank Stadium,dome,sportturf,,,1
2021_08_GB_ARI,ARI,GB,REG,8,State Farm Stadium,open,grass ,,,0
2021_08_JAX_SEA,SEA,JAX,REG,8,Lumen Field,outdoors,fieldturf,54.0,8.0,1
2021_08_LA_HOU,HOU,LA,REG,8,NRG Stadium,closed,astroturf,,,0
2021_08_MIA_BUF,BUF,MIA,REG,8,Highmark Stadium,outdoors,a_turf,54.0,9.0,1
2021_08_NE_LAC,LAC,NE,REG,8,SoFi Stadium,dome,matrixturf,,,0
2021_08_NYG_KC,KC,NYG,REG,8,GEHA Field at Arrowhead Stadium,outdoors,grass ,39.0,4.0,1
2021_08_PHI_DET,DET,PHI,REG,8,Ford Field,dome,fieldturf,,,0
2021_08_PIT_CLE,CLE,PIT,REG,8,Cleveland Browns Stadium,outdoors,grass ,57.0,13.0,1
2021_08_SF_CHI,CHI,SF,REG,8,Soldier Field,outdoors,grass ,53.0,12.0,1
