game_id,home_team,away_team,season_type,week,stadium,roof,surface,temp,wind,home_win
2022_04_MIN_NO,NO,MIN,REG,4,Tottenham Hotspur Stadium,outdoors,,,,0
2022_04_NE_GB,GB,NE,REG,4,Lambeau Field,outdoors,grass,,,0
2022_04_NYJ_PIT,PIT,NYJ,REG,4,Acrisure Stadium,outdoors,grass,,,1
2022_04_SEA_DET,DET,SEA,REG,4,Ford Field,dome,fieldturf,,,0
2022_04_TEN_IND,IND,TEN,REG,4,Lucas Oil Stadium,open,fieldturf,,,0
2022_04_WAS_DAL,DAL,WAS,REG,4,AT&T Stadium,closed,matrixturf,,,1
2022_05_ATL_TB,TB,ATL,REG,5,Raymond James Stadium,outdoors,grass,,,1
2022_05_CHI_MIN,MIN,CHI,REG,5,U.S. Bank Stadium,dome,sportturf,,,1
2022_05_CIN_BAL,BAL,CIN,REG,5,M&T Bank Stadium,outdoors,grass,,,1
2022_05_DAL_LA,LA,DAL,REG,5,SoFi Stadium,dome,matrixturf,,,0
2022_05_DET_NE,NE,DET,REG,5,Gillette Stadium,outdoors,fieldturf,,,1
2022_05_HOU_JAX,JAX,HOU,REG,5,EverBank Stadium,outdoors,grass,,,0
2022_05_IND_DEN,DEN,IND,REG,5,Empower Field at Mile High,outdoors,grass,,,1
2022_05_LAC_CLE,CLE,LAC,REG,5,Cleveland Browns Stadium,outdoors,grass,,,1
2022_05_LV_KC,KC,LV,REG,5,GEHA Field at Arrowhead Stadium,outdoors,grass,,,1
2022_05_MIA_NYJ,NYJ,MIA,REG,5,MetLife Stadium,outdoors,fieldturf,,,1
2022_05_NYG_GB,GB,NYG,REG,5,Tottenham Hotspur Stadium,outdoors,,,,1
2022_05_PHI_ARI,ARI,PHI,REG,5,State Farm Stadium,closed,grass,,,0
2022_05_PIT_BUF,BUF,PIT,REG,5,Highmark Stadium,outdoors,a_turf,,,1
2022_05_SEA_NO,NO,SEA,REG,5,Caesars Superdome,dome,sportturf,,,1
2022_05_SF_CAR,CAR,SF,REG,5,Bank of America Stadium,outdoors,grass,,,0
2022_05_TEN_WAS,WAS,TEN,REG,5,Commanders Field,outdoors,grass,,,1
2022_06_ARI_SEA,SEA,ARI,REG,6,Lumen Field,outdoors,fieldturf,,,1
2022_06_BAL_NYG,NYG,BAL,REG,6,MetLife Stadium,outdoors,fieldturf,,,0
2022_06_BUF_KC,KC,BUF,REG,6,GEHA Field at Arrowhead Stadium,outdoors,grass,,,0
2022_06_CAR_LA,LA,CAR,REG,6,SoFi Stadium,dome,matrixturf,,,0
2022_06_CIN_NO,NO,CIN,REG,6,Caesars Superdome,dome,sportturf,,,1
2022_06_DAL_PHI,PHI,DAL,REG,6,Lincoln Financial Field,outdoors,grass,,,1
2022_06_DEN_LAC,LAC,DEN,REG,6,SoFi Stadium,dome,matrixturf,,,0
2022_06_JAX_IND,IND,JAX,REG,6,Lucas Oil Stadium,open,fieldturf,,,0
2022_06_MIN_MIA,MIA,MIN,REG,6,Hard Rock Stadium,outdoors,grass,,,0
2022_06_NE_CLE,CLE,NE,REG,6,Cleveland Browns Stadium,outdoors,grass,,,0
2022_06_NYJ_GB,GB,NYJ,REG,6,Lambeau Field,outdoors,grass,,,0
2022_06_SF_ATL,ATL,SF,REG,6,Mercedes-Benz Stadium,open,fieldturf,,,1
2022_06_TB_PIT,PIT,TB,REG,6,Acrisure Stadium,outdoors,grass,,,1
2022_06_WAS_CHI,CHI,WAS,REG,6,Soldier Field,outdoors,grass,,,1
2022_07_ATL_CIN,CIN,ATL,REG,7,Paycor Stadium,outdoors,fieldturf,,,1
2022_07_CHI_NE,NE,CHI,REG,7,Gillette Stadium,outdoors,fieldturf,,,0
2022_07_CLE_BAL,BAL,CLE,REG,7,M&T Bank Stadium,outdoors,grass,,,1
2022_07_DET_DAL,DAL,DET,REG,7,AT&T Stadium,closed,matrixturf,,,1
2022_07_GB_WAS,WAS,GB,REG,7,Commanders Field,outdoors,grass,,,1
2022_07_HOU_LV,LV,HOU,REG,7,Allegiant Stadium,dome,grass,,,0
2022_07_IND_TEN,TEN,IND,REG,7,Nissan Stadium,outdoors,grass,,,1
2022_07_KC_SF,SF,KC,REG,7,Levi's® Stadium,outdoors,,,,0
2022_07_NO_ARI,ARI,NO,REG,7,State Farm Stadium,open,grass,,,1
2022_07_NYG_JAX,JAX,NYG,REG,7,EverBank Stadium,outdoors,grass,,,1
2022_07_NYJ_DEN,DEN,NYJ,REG,7,Empower Field at Mile High,outdoors,grass,,,0
2022_07_PIT_MIA,MIA,PIT,REG,7,Hard Rock Stadium,outdoors,grass,,,1
2022_07_SEA_LAC,LAC,SEA,REG,7,SoFi Stadium,dome,matrixturf,,,0
2022_07_TB_CAR,CAR,TB,REG,7,Bank of America Stadium,outdoors,grass,,,1
2022_08_ARI_MIN,MIN,ARI,REG,8,U.S. Bank Stadium,dome,sportturf,,,1
2022_08_BAL_TB,TB,BAL,REG,8,Raymond James Stadium,outdoors,grass,,,0
2022_08_CAR_ATL,ATL,CAR,REG,8,Mercedes-Benz Stadium,closed,fieldturf,,,0
2022_08_CHI_DAL,DAL,CHI,REG,8,AT&T Stadium,open,matrixturf,,,1
2022_08_CIN_CLE,CLE,CIN,REG,8,Cleveland Browns Stadium,outdoors,grass,66.0,9.0,1
2022_08_DEN_JAX,JAX,DEN,REG,8,Wembley Stadium,outdoors,,,,0
2022_08_GB_BUF,BUF,GB,REG,8,Highmark Stadium,outdoors,a_turf,,,1
2022_08_LV_NO,NO,LV,REG,8,Caesars Superdome,dome,sportturf,,,1
2022_08_MIA_DET,DET,MIA,REG,8,Ford Field,dome,fieldturf,,,1
2022_08_NE_NYJ,NYJ,NE,REG,8,MetLife Stadium,outdoors,fieldturf,,,0
2022_08_NYG_SEA,SEA,NYG,REG,8,Lumen Field,outdoors,fieldturf,,,1
2022_08_PIT_PHI,PHI,PIT,REG,8,Lincoln Financial Field,outdoors,grass,,,1
2022_08_SF_LA,LA,SF,REG,8,SoFi Stadium,dome,matrixturf,,,0
2022_08_TEN_HOU,HOU,TEN,REG,8,NRG Stadium,closed,astroturf,,,0
2022_08_WAS_IND,IND,WAS,REG,8,Lucas Oil Stadium,closed,fieldturf,,,0
2022_09_BAL_NO,NO,BAL,REG,9,Caesars Superdome,dome,sportturf,,,0
2022_09_BUF_NYJ,NYJ,BUF,REG,9,MetLife Stadium,outdoors,fieldturf,69.0,17.0,1
2022_09_CAR_CIN,CIN,CAR,REG,9,Paycor Stadium,outdoors,fieldturf,68.0,11.0,1
2022_09_GB_DET,DET,GB,REG,9,Ford Field,dome,fieldturf,,,1
2022_09_IND_NE,NE,IND,REG,9,Gillette Stadium,outdoors,fieldturf,78.0,13.0,1
2022_09_LAC_ATL,ATL,LAC,REG,9,Mercedes-Benz Stadium,open,fieldturf,,,1
2022_09_LA_TB,TB,LA,REG,9,Raymond James Stadium,outdoors,grass,88.0,2.0,0
2022_09_LV_JAX,JAX,LV,REG,9,EverBank Stadium,outdoors,grass,81.0,14.0,1
2022_09_MIA_CHI,CHI,MIA,REG,9,Soldier Field,outdoors,grass,58.0,17.0,0
2022_09_MIN_WAS,WAS,MIN,REG,9,Commanders Field,outdoors,grass,71.0,11.0,1
2022_09_PHI_HOU,HOU,PHI,REG,9,NRG Stadium,closed,astroturf,,,0
2022_09_SEA_ARI,ARI,SEA,REG,9,State Farm Stadium,open,grass,,,0
2022_09_TEN_KC,KC,TEN,REG,9,GEHA Field at Arrowhead Stadium,outdoors,grass,54.0,7.0,0
2022_10_ARI_LA,LA,ARI,REG,10,SoFi Stadium,dome,matrixturf,,,0
2022_10_ATL_CAR,CAR,ATL,REG,10,Bank of America Stadium,outdoors,grass,61.0,12.0,1
2022_10_CLE_MIA,MIA,CLE,REG,10,Hard Rock Stadium,outdoors,grass,85.0,7.0,1
2022_10_DAL_GB,GB,DAL,REG,10,Lambeau Field,outdoors,grass,33.0,8.0,0
2022_10_DEN_TEN,TEN,DEN,REG,10,Nissan Stadium,outdoors,grass,36.0,9.0,1
2022_10_DET_CHI,CHI,DET,REG,10,Soldier Field,outdoors,grass,34.0,13.0,1
2022_10_HOU_NYG,NYG,HOU,REG,10,MetLife Stadium,outdoors,fieldturf,50.0,15.0,1
2022_10_IND_LV,LV,IND,REG,10,Allegiant Stadium,dome,grass,,,0
2022_10_JAX_KC,KC,JAX,REG,10,GEHA Field at Arrowhead Stadium,outdoors,grass,33.0,7.0,1
2022_10_LAC_SF,SF,LAC,REG,10,Levi's® Stadium,outdoors,grass,57.0,6.0,0
2022_10_MIN_BUF,BUF,MIN,REG,10,Highmark Stadium,outdoors,a_turf,38.0,11.0,1
2022_10_NO_PIT,PIT,NO,REG,10,Acrisure Stadium,outdoors,grass,37.0,15.0,0
2022_10_SEA_TB,TB,SEA,REG,10,Allianz Arena,outdoors,,,,1
2022_10_WAS_PHI,PHI,WAS,REG,10,Lincoln Financial Field,outdoors,grass,43.0,6.0,0
2022_11_CAR_BAL,BAL,CAR,REG,11,M&T Bank Stadium,outdoors,grass,36.0,2.0,0
2022_11_CHI_ATL,ATL,CHI,REG,11,Mercedes-Benz Stadium,closed,fieldturf,,,0
2022_11_CIN_PIT,PIT,CIN,REG,11,Acrisure Stadium,outdoors,grass,27.0,12.0,0
2022_11_CLE_BUF,BUF,CLE,REG,11,Ford Field,dome,fieldturf,,,1
2022_11_DAL_MIN,MIN,DAL,REG,11,U.S. Bank Stadium,dome,sportturf,,,0
2022_11_DET_NYG,NYG,DET,REG,11,MetLife Stadium,outdoors,fieldturf,35.0,21.0,0
2022_11_KC_LAC,LAC,KC,REG,11,SoFi Stadium,dome,matrixturf,,,1
2022_11_LA_NO,NO,LA,REG,11,Caesars Superdome,dome,sportturf,,,1
2022_11_LV_DEN,DEN,LV,REG,11,Empower Field at Mile High,outdoors,grass,49.0,11.0,1
2022_11_NYJ_NE,NE,NYJ,REG,11,Gillette Stadium,outdoors,fieldturf,42.0,2.0,0
2022_11_PHI_IND,IND,PHI,REG,11,Lucas Oil Stadium,closed,fieldturf,,,1
2022_11_SF_ARI,ARI,SF,REG,11,Estadio Azteca (Mexico City),outdoors,,,,0
2022_11_TEN_GB,GB,TEN,REG,11,Lambeau Field,outdoors,grass,25.0,11.0,0
2022_11_WAS_HOU,HOU,WAS,REG,11,NRG Stadium,closed,astroturf,,,0
2022_12_ATL_WAS,WAS,ATL,REG,12,Commanders Field,outdoors,grass,46.0,9.0,1
2022_12_BAL_JAX,JAX,BAL,REG,12,EverBank Stadium,outdoors,grass,77.0,19.0,0
2022_12_BUF_DET,DET,BUF,REG,12,Ford Field,dome,fieldturf,,,0
2022_12_CHI_NYJ,NYJ,CHI,REG,12,MetLife Stadium,outdoors,fieldturf,50.0,9.0,1
2022_12_CIN_TEN,TEN,CIN,REG,12,Nissan Stadium,outdoors,grass,56.0,14.0,0
2022_12_DEN_CAR,CAR,DEN,REG,12,Bank of America Stadium,outdoors,grass,66.0,15.0,1
2022_12_GB_PHI,PHI,GB,REG,12,Lincoln Financial Field,outdoors,grass,62.0,24.0,1
2022_12_HOU_MIA,MIA,HOU,REG,12,Hard Rock Stadium,outdoors,grass,84.0,13.0,1
2022_12_LAC_ARI,ARI,LAC,REG,12,State Farm Stadium,closed,grass,,,0
2022_12_LA_KC,KC,LA,REG,12,GEHA Field at Arrowhead Stadium,outdoors,grass,44.0,6.0,1
2022_12_LV_SEA,SEA,LV,REG,12,Lumen Field,outdoors,fieldturf,44.0,8.0,0
2022_12_NE_MIN,MIN,NE,REG,12,U.S. Bank Stadium,dome,sportturf,,,0
2022_12_NO_SF,SF,NO,REG,12,Levi's® Stadium,outdoors,grass,59.0,2.0,1
2022_12_NYG_DAL,DAL,NYG,REG,12,AT&T Stadium,closed,matrixturf,,,1
2022_12_PIT_IND,IND,PIT,REG,12,Lucas Oil Stadium,closed,fieldturf,,,0
2022_12_TB_CLE,CLE,TB,REG,12,Cleveland Browns Stadium,outdoors,grass,56.0,14.0,0
2022_13_BUF_NE,NE,BUF,REG,13,Gillette Stadium,outdoors,fieldturf,35.0,2.0,0
2022_13_CLE_HOU,HOU,CLE,REG,13,NRG Stadium,closed,astroturf,,,0
2022_13_DEN_BAL,BAL,DEN,REG,13,M&T Bank Stadium,outdoors,grass,63.0,8.0,0
2022_13_GB_CHI,CHI,GB,REG,13,Soldier Field,outdoors,grass,38.0,12.0,1
2022_13_IND_DAL,DAL,IND,REG,13,AT&T Stadium,closed,matrixturf,,,1
2022_13_JAX_DET,DET,JAX,REG,13,Ford Field,dome,fieldturf,,,1
2022_13_KC_CIN,CIN,KC,REG,13,Paycor Stadium,outdoors,fieldturf,57.0,2.0,0
2022_13_LAC_LV,LV,LAC,REG,13,Allegiant Stadium,dome,grass,,,1
2022_13_MIA_SF,SF,MIA,REG,13,Levi's® Stadium,outdoors,grass,38.0,6.0,1
2022_13_NO_TB,TB,NO,REG,13,Raymond James Stadium,outdoors,grass,69.0,2.0,0
2022_13_NYJ_MIN,MIN,NYJ,REG,13,U.S. Bank Stadium,dome,sportturf,,,1
2022_13_PIT_ATL,ATL,PIT,REG,13,Mercedes-Benz Stadium,closed,fieldturf,,,0
2022_13_SEA_LA,LA,SEA,REG,13,SoFi Stadium,dome,matrixturf,,,0
2022_13_TEN_PHI,PHI,TEN,REG,13,Lincoln Financial Field,outdoors,grass,60.0,7.0,1
2022_13_WAS_NYG,NYG,WAS,REG,13,MetLife Stadium,outdoors,fieldturf,40.0,9.0,1
2022_14_BAL_PIT,PIT,BAL,REG,14,Acrisure Stadium,outdoors,grass,42.0,12.0,0
2022_14_CAR_SEA,SEA,CAR,REG,14,Lumen Field,outdoors,fieldturf,45.0,4.0,0
2022_14_CLE_CIN,CIN,CLE,REG,14,Paycor Stadium,outdoors,fieldturf,47.0,8.0,1
2022_14_HOU_DAL,DAL,HOU,REG,14,AT&T Stadium,closed,matrixturf,,,0
2022_14_JAX_TEN,TEN,JAX,REG,14,Nissan Stadium,outdoors,grass,54.0,8.0,0
2022_14_KC_DEN,DEN,KC,REG,14,Empower Field at Mile High,outdoors,grass,55.0,4.0,0
2022_14_LV_LA,LA,LV,REG,14,SoFi Stadium,dome,matrixturf,,,0
2022_14_MIA_LAC,LAC,MIA,REG,14,SoFi Stadium,dome,matrixturf,,,1
2022_14_MIN_DET,DET,MIN,REG,14,Ford Field,dome,fieldturf,,,1
2022_14_NE_ARI,ARI,NE,REG,14,State Farm Stadium,closed,grass,,,0
2022_14_NYJ_BUF,BUF,NYJ,REG,14,Highmark Stadium,outdoors,a_turf,36.0,11.0,1
2022_14_PHI_NYG,NYG,PHI,REG,14,MetLife Stadium,outdoors,fieldturf,37.0,6.0,0
2022_14_TB_SF,SF,TB,REG,14,Levi's® Stadium,outdoors,grass,54.0,8.0,1
2022_15_ARI_DEN,DEN,ARI,REG,15,Empower Field at Mile High,outdoors,grass,37.0,4.0,1
2022_15_ATL_NO,NO,ATL,REG,15,Caesars Superdome,dome,sportturf,,,1
2022_15_BAL_CLE,CLE,BAL,REG,15,Cleveland Browns Stadium,outdoors,grass,34.0,12.0,1
2022_15_CIN_TB,TB,CIN,REG,15,Raymond James Stadium,outdoors,grass,66.0,6.0,0
2022_15_DAL_JAX,JAX,DAL,REG,15,EverBank Stadium,outdoors,grass,54.0,9.0,0
2022_15_DET_NYJ,NYJ,DET,REG,15,MetLife Stadium,outdoors,fieldturf,38.0,13.0,0
2022_15_IND_MIN,MIN,IND,REG,15,U.S. Bank Stadium,dome,sportturf,,,0
2022_15_KC_HOU,HOU,KC,REG,15,NRG Stadium,closed,astroturf,,,0
2022_15_LA_GB,GB,LA,REG,15,Lambeau Field,outdoors,grass,15.0,4.0,1
2022_15_MIA_BUF,BUF,MIA,REG,15,Highmark Stadium,outdoors,a_turf,29.0,4.0,1
2022_15_NE_LV,LV,NE,REG,15,Allegiant Stadium,dome,grass,,,1
2022_15_NYG_WAS,WAS,NYG,REG,15,Commanders Field,outdoors,grass,35.0,13.0,0
2022_15_PHI_CHI,CHI,PHI,REG,15,Soldier Field,outdoors,grass,17.0,17.0,0
2022_15_PIT_CAR,CAR,PIT,REG,15,Bank of America Stadium,outdoors,grass,47.0,7.0,0
2022_15_SF_SEA,SEA,SF,REG,15,Lumen Field,outdoors,fieldturf,,,0
2022_15_TEN_LAC,LAC,TEN,REG,15,SoFi Stadium,dome,matrixturf,,,0
2022_16_ATL_BAL,BAL,ATL,REG,16,M&T Bank Stadium,outdoors,grass,17.0,9.0,1
2022_16_BUF_CHI,CHI,BUF,REG,16,Soldier Field,outdoors,grass,7.0,17.0,0
2022_16_CIN_NE,NE,CIN,REG,16,Gillette Stadium,outdoors,fieldturf,21.0,2.0,0
2022_16_DEN_LA,LA,DEN,REG,16,SoFi Stadium,dome,matrixturf,,,1
2022_16_DET_CAR,CAR,DET,REG,16,Bank of America Stadium,outdoors,grass,20.0,12.0,1
2022_16_GB_MIA,MIA,GB,REG,16,Hard Rock Stadium,outdoors,grass,45.0,14.0,0
2022_16_HOU_TEN,TEN,HOU,REG,16,Nissan Stadium,outdoors,grass,22.0,14.0,1
2022_16_JAX_NYJ,NYJ,JAX,REG,16,MetLife Stadium,outdoors,fieldturf,43.0,17.0,0
2022_16_LAC_IND,IND,LAC,REG,16,Lucas Oil Stadium,closed,fieldturf,,,0
2022_16_LV_PIT,PIT,LV,REG,16,Acrisure Stadium,outdoors,grass,9.0,21.0,0
2022_16_NO_CLE,CLE,NO,REG,16,Cleveland Browns Stadium,outdoors,grass,6.0,27.0,0
2022_16_NYG_MIN,MIN,NYG,REG,16,U.S. Bank Stadium,dome,sportturf,,,0
2022_16_PHI_DAL,DAL,PHI,REG,16,AT&T Stadium,closed,matrixturf,,,0
2022_16_SEA_KC,KC,SEA,REG,16,GEHA Field at Arrowhead Stadium,outdoors,grass,12.0,9.0,1
2022_16_TB_ARI,ARI,TB,REG,16,State Farm Stadium,open,grass,,,1
2022_16_WAS_SF,SF,WAS,REG,16,Levi's® Stadium,outdoors,grass,54.0,2.0,1
2022_17_ARI_ATL,ATL,ARI,REG,17,Mercedes-Benz Stadium,closed,fieldturf,,,0
2022_17_CAR_TB,TB,CAR,REG,17,Raymond James Stadium,outdoors,grass,75.0,2.0,0
2022_17_CHI_DET,DET,CHI,REG,17,Ford Field,dome,fieldturf,,,1
2022_17_CLE_WAS,WAS,CLE,REG,17,Commanders Field,outdoors,grass,59.0,9.0,0
2022_17_DAL_TEN,TEN,DAL,REG,17,Nissan Stadium,outdoors,grass,56.0,4.0,0
2022_17_DEN_KC,KC,DEN,REG,17,GEHA Field at Arrowhead Stadium,outdoors,grass,47.0,2.0,0
2022_17_IND_NYG,NYG,IND,REG,17,MetLife Stadium,outdoors,fieldturf,52.0,14.0,1
2022_17_JAX_HOU,HOU,JAX,REG,17,NRG Stadium,closed,astroturf,,,0
2022_17_LA_LAC,LAC,LA,REG,17,SoFi Stadium,dome,matrixturf,,,1
2022_17_MIA_NE,NE,MIA,REG,17,Gillette Stadium,outdoors,fieldturf,53.0,2.0,1
2022_17_MIN_GB,GB,MIN,REG,17,Lambeau Field,outdoors,grass,39.0,7.0,1
2022_17_NO_PHI,PHI,NO,REG,17,Lincoln Financial Field,outdoors,grass,54.0,11.0,0
2022_17_NYJ_SEA,SEA,NYJ,REG,17,Lumen Field,outdoors,fieldturf,45.0,2.0,1
2022_17_PIT_BAL,BAL,PIT,REG,17,M&T Bank Stadium,outdoors,grass,44.0,2.0,1
2022_17_SF_LV,LV,SF,REG,17,Allegiant Stadium,dome,grass,,,1
2022_18_ARI_SF,SF,ARI,REG,18,Levi's® Stadium,outdoors,grass,57.0,2.0,1
2022_18_BAL_CIN,CIN,BAL,REG,18,Paycor Stadium,outdoors,fieldturf,38.0,7.0,1
2022_18_CAR_NO,NO,CAR,REG,18,Caesars Superdome,dome,sportturf,,,0
2022_18_CLE_PIT,PIT,CLE,REG,18,Acrisure Stadium,outdoors,grass,36.0,8.0,1
2022_18_DAL_WAS,WAS,DAL,REG,18,Commanders Field,outdoors,grass,42.0,7.0,1
2022_18_DET_GB,GB,DET,REG,18,Lambeau Field,outdoors,grass,21.0,4.0,0
2022_18_HOU_IND,IND,HOU,REG,18,Lucas Oil Stadium,closed,fieldturf,,,0
2022_18_KC_LV,LV,KC,REG,18,Allegiant Stadium,dome,grass,,,0
2022_18_LAC_DEN,DEN,LAC,REG,18,Empower Field at Mile High,outdoors,grass,43.0,4.0,1
2022_18_LA_SEA,SEA,LA,REG,18,Lumen Field,outdoors,fieldturf,45.0,4.0,0
2022_18_MIN_CHI,CHI,MIN,REG,18,Soldier Field,outdoors,grass,32.0,2.0,0
2022_18_NE_BUF,BUF,NE,REG,18,Highmark Stadium,outdoors,a_turf,30.0,6.0,1
2022_18_NYG_PHI,PHI,NYG,REG,18,Lincoln Financial Field,outdoors,grass,43.0,12.0,1
2022_18_NYJ_MIA,MIA,NYJ,REG,18,Hard Rock Stadium,outdoors,grass,75.0,9.0,1
2022_18_TB_ATL,ATL,TB,REG,18,Mercedes-Benz Stadium,closed,fieldturf,,,0
2022_18_TEN_JAX,JAX,TEN,REG,18,EverBank Stadium,outdoors,grass,56.0,4.0,0
2022_19_BAL_CIN,CIN,BAL,POST,19,Paycor Stadium,outdoors,fieldturf,30.0,4.0,0
2022_19_DAL_TB,TB,DAL,POST,19,Raymond James Stadium,outdoors,grass,58.0,2.0,0
2022_19_LAC_JAX,JAX,LAC,POST,19,EverBank Stadium,outdoors,grass,37.0,4.0,0
2022_19_MIA_BUF,BUF,MIA,POST,19,Highmark Stadium,outdoors,a_turf,27.0,4.0,0
2022_19_NYG_MIN,MIN,NYG,POST,19,U.S. Bank Stadium,dome,sportturf,,,0
2022_19_SEA_SF,SF,SEA,POST,19,Levi's® Stadium,outdoors,grass,57.0,11.0,1
2022_20_CIN_BUF,BUF,CIN,POST,20,Highmark Stadium,outdoors,a_turf,32.0,4.0,0
2022_20_DAL_SF,SF,DAL,POST,20,Levi's® Stadium,outdoors,grass,55.0,19.0,0
2022_20_JAX_KC,KC,JAX,POST,20,GEHA Field at Arrowhead Stadium,outdoors,grass,36.0,6.0,1
2022_20_NYG_PHI,PHI,NYG,POST,20,Lincoln Financial Field,outdoors,grass,40.0,6.0,1
2022_21_CIN_KC,KC,CIN,POST,21,GEHA Field at Arrowhead Stadium,outdoors,grass,22.0,13.0,1
2022_21_SF_PHI,PHI,SF,POST,21,Lincoln Financial Field,outdoors,grass,52.0,14.0,1
2022_22_KC_PHI,PHI,KC,POST,22,State Farm Stadium,closed,grass,,,1
